Date : 2026-07-05 17:34:03
Directory : c:\Users\raja2\Crime-Diaries\backend
Total : 198 files,  182286 codes, 1725 comments, 3314 blanks, all 187325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\warehouse.db.js                                | JavaScript |        148 |          4 |         16 |        168 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\warehouse.router.js                            | JavaScript |         11 |          2 |          5 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\warehouse\warehouse.scheduler.js                         | JavaScript |         66 |          1 |         10 |         77 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\workflow\workflow.controller.js                          | JavaScript |         67 |          0 |         12 |         79 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\workflow\workflow.router.js                              | JavaScript |          7 |          0 |          4 |         11 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\workflow\workflow.routes.js                              | JavaScript |        212 |          6 |         10 |        228 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\workflow\workflow.service.js                             | JavaScript |        153 |          5 |         32 |        190 |
| c:\Users\raja2\Crime-Diaries\backend\src\routes\record.routes.js                                          | JavaScript |         19 |          1 |          6 |         26 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\ApiError.js                                                | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\ApiResponse.js                                             | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\asyncHandler.js                                            | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\dateFormat.js                                              | JavaScript |         54 |          3 |         12 |         69 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\generateToken.js                                           | JavaScript |         48 |          0 |          9 |         57 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\hash.js                                                    | JavaScript |         52 |          3 |         10 |         65 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\helpers.js                                                 | JavaScript |         68 |          0 |          9 |         77 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\logger.js                                                  | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\raja2\Crime-Diaries\backend\src\utils\s3.js                                                      | JavaScript |         56 |          0 |         10 |         66 |
| c:\Users\raja2\Crime-Diaries\backend\temp-imports\report-0db818ed-690a-478c-a9f7-eb4429e8cbc8.json        | JSON       |         35 |          0 |          0 |         35 |
| c:\Users\raja2\Crime-Diaries\backend\temp-imports\report-9656c17e-d0ff-41f5-a50d-e0ea3efa2771.json        | JSON       |         35 |          0 |          0 |         35 |
| c:\Users\raja2\Crime-Diaries\backend\temp-imports\report-c677ed83-31d5-41c5-9028-6f8f528595f4.json        | JSON       |         35 |          0 |          0 |         35 |
| c:\Users\raja2\Crime-Diaries\backend\temp-imports\report-e686dd2a-a716-4160-aeab-8143ae4584e0.json        | JSON       |    143,078 |          0 |          0 |    143,078 |
| c:\Users\raja2\Crime-Diaries\backend\tests\01-health.node.test.js                                         | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\raja2\Crime-Diaries\backend\tests\02-404.node.test.js                                            | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                     |            |    182,286 |      1,725 |      3,314 |    187,325 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
